{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 350, 'deepCount': 12, 'loops': 3, 'includesLength': 220, 'stack': 0, 'if': 3, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 167, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1385, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 110, 'deepCount': 5, 'loops': 2, 'includesLength': 215, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 896, 'vector': 0, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 4, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 158, 'deepCount': 6, 'loops': 3, 'includesLength': 171, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 9, 'functionCount': 4, 'length': 888, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 3, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 39, 'deepCount': 4, 'loops': 3, 'includesLength': 255, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 775, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 202, 'deepCount': 12, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 4, 'length': 697, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 101, 'deepCount': 5, 'loops': 2, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 930, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 58, 'int': 31, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 7, 'else': 5, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 364, 'deepCount': 9, 'loops': 21, 'includesLength': 122, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 5, 'length': 6113, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 219, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 5, 'includesCount': 25, 'float': 0, 'commentsLength': 283, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 3, 'includesLength': 455, 'stack': 0, 'if': 8, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 388, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 9, 'length': 2313, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 118, 'deepCount': 6, 'loops': 2, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 551, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 31, 'int': 27, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 4, 'loops': 4, 'includesLength': 233, 'stack': 0, 'if': 5, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 115, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1382, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 17, 'float': 0, 'commentsLength': 26, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 4, 'loops': 2, 'includesLength': 271, 'stack': 0, 'if': 2, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 537, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1407, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 36, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 283, 'deepCount': 7, 'loops': 2, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 63, 'double': 6, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 867, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000002, 'unordered_map': 0, 'lines': 33, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 2, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 7, 'loops': 1, 'includesLength': 214, 'stack': 1, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 122, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 1, 'length': 1211, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 160, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 125, 'deepCount': 6, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 577, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000000, 'unordered_map': 0, 'lines': 24, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 141, 'int': 98, 'includesCount': 21, 'float': 0, 'commentsLength': 920, 'while': 9, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 135, 'deepCount': 4, 'loops': 35, 'includesLength': 356, 'stack': 0, 'if': 23, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 26, 'definesLength': 467, 'double': 3, 'list': 0, 'switch': 0, 'long': 40, 'functionCount': 14, 'length': 12683, 'vector': 10, 'unordered_set': 0, 'maxConstant': 4000000000000000000, 'unordered_map': 0, 'lines': 474, 'commentsCount': 49}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 4, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 188, 'deepCount': 6, 'loops': 2, 'includesLength': 167, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 53, 'double': 1, 'list': 0, 'switch': 0, 'long': 7, 'functionCount': 1, 'length': 1067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 4, 'loops': 3, 'includesLength': 162, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 799, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 13, 'float': 0, 'commentsLength': 346, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 3, 'loops': 2, 'includesLength': 231, 'stack': 0, 'if': 3, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 684, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2081, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000111222, 'unordered_map': 0, 'lines': 52, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 32, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 172, 'deepCount': 4, 'loops': 2, 'includesLength': 70, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 643, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 89, 'deepCount': 4, 'loops': 2, 'includesLength': 115, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 3, 'length': 718, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 3, 'includesLength': 101, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1137, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 1, 'vars': 14, 'int': 6, 'includesCount': 14, 'float': 0, 'commentsLength': 73, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 767, 'deepCount': 56, 'loops': 2, 'includesLength': 248, 'stack': 0, 'if': 0, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 184, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1550, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 86, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 168, 'deepCount': 7, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 486, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 163, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 7, 'loops': 1, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 963, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 54, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 34, 'deepCount': 3, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 314, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 4, 'includesCount': 24, 'float': 0, 'commentsLength': 104, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 68, 'deepCount': 3, 'loops': 1, 'includesLength': 441, 'stack': 0, 'if': 1, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 433, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1794, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 64, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 5, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 4, 'loops': 1, 'includesLength': 288, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 155, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 952, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 4, 'includesCount': 7, 'float': 0, 'commentsLength': 72, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 195, 'deepCount': 7, 'loops': 3, 'includesLength': 121, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 958, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 75, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 5, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 48, 'deepCount': 3, 'loops': 2, 'includesLength': 206, 'stack': 0, 'if': 1, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 256, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1054, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 9, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 26, 'deepCount': 4, 'loops': 1, 'includesLength': 152, 'stack': 0, 'if': 1, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 191, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1102, 'vector': 0, 'unordered_set': 0, 'maxConstant': 999999, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 77, 'int': 1, 'includesCount': 9, 'float': 0, 'commentsLength': 487, 'while': 12, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 34, 'deepCount': 3, 'loops': 29, 'includesLength': 160, 'stack': 0, 'if': 24, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 83, 'double': 0, 'list': 0, 'switch': 0, 'long': 76, 'functionCount': 2, 'length': 5469, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1807106781, 'unordered_map': 0, 'lines': 235, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 4, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 482, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 2, 'includesCount': 22, 'float': 0, 'commentsLength': 178, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 4, 'loops': 0, 'includesLength': 460, 'stack': 0, 'if': 1, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 219, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 1753, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 57, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 6, 'includesCount': 26, 'float': 0, 'commentsLength': 144, 'while': 3, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 5, 'loops': 4, 'includesLength': 497, 'stack': 0, 'if': 5, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 540, 'double': 5, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 11, 'length': 2773, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000005, 'unordered_map': 0, 'lines': 55, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 3, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 3, 'loops': 2, 'includesLength': 190, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 710, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 51, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 96, 'deepCount': 7, 'loops': 2, 'includesLength': 59, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 692, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1007106780, 'unordered_map': 0, 'lines': 36, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 102, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 10, 'loops': 2, 'includesLength': 133, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 68, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 984, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 59, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 2, 'loops': 3, 'includesLength': 225, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 21, 'double': 1, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 2, 'length': 963, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 10, 'includesCount': 15, 'float': 0, 'commentsLength': 125, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 82, 'deepCount': 3, 'loops': 2, 'includesLength': 266, 'stack': 0, 'if': 3, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 683, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 2349, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 62, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 4, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 5, 'loops': 2, 'includesLength': 232, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 59, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 861, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 138, 'int': 118, 'includesCount': 21, 'float': 0, 'commentsLength': 420, 'while': 16, 'else': 23, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 250, 'deepCount': 9, 'loops': 54, 'includesLength': 363, 'stack': 0, 'if': 97, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 38, 'definesLength': 385, 'double': 1, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 22, 'length': 20218, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000000000, 'unordered_map': 0, 'lines': 761, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 19, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 177, 'deepCount': 5, 'loops': 1, 'includesLength': 57, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 693, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 27, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 27, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 4, 'loops': 2, 'includesLength': 72, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 3, 'length': 845, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
