{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 19, 'int': 13, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 124, 'deepCount': 7, 'loops': 8, 'includesLength': 418, 'stack': 0, 'if': 5, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 494, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 2219, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 17, 'includesCount': 17, 'float': 0, 'commentsLength': 47, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 206, 'deepCount': 8, 'loops': 7, 'includesLength': 310, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 42, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2208, 'vector': 8, 'unordered_set': 0, 'maxConstant': 40000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 1}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 15, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 394, 'deepCount': 19, 'loops': 7, 'includesLength': 50, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 1135, 'vector': 0, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 14, 'int': 11, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 7, 'loops': 2, 'includesLength': 380, 'stack': 0, 'if': 4, 'definesCount': 25, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 673, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2320, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 93, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 16, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 101, 'deepCount': 3, 'loops': 10, 'includesLength': 95, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2224, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 92, 'commentsCount': 0}
{'map': 0, 'set': 4, 'depth': 6, 'vars': 22, 'int': 22, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 9, 'includesLength': 159, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1415, 'vector': 2, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 2, 'float': 0, 'commentsLength': 8, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 29, 'deepCount': 2, 'loops': 9, 'includesLength': 36, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1181, 'vector': 2, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 66, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 9, 'includesCount': 15, 'float': 0, 'commentsLength': 6, 'while': 6, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 18, 'deepCount': 0, 'loops': 7, 'includesLength': 239, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 402, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1815, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 18, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 5, 'loops': 5, 'includesLength': 90, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1166, 'vector': 0, 'unordered_set': 0, 'maxConstant': 78125, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 7, 'includesLength': 33, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 20, 'includesCount': 16, 'float': 0, 'commentsLength': 1275, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 87, 'deepCount': 0, 'loops': 3, 'includesLength': 312, 'stack': 0, 'if': 15, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 308, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 4352, 'vector': 10, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 93, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 14, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 33, 'deepCount': 3, 'loops': 6, 'includesLength': 253, 'stack': 0, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 72, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1409, 'vector': 0, 'unordered_set': 0, 'maxConstant': 999, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 16, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 6, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 940, 'vector': 0, 'unordered_set': 0, 'maxConstant': 13, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 11, 'float': 0, 'commentsLength': 76, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 6, 'includesLength': 187, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1405, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 71, 'commentsCount': 3}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 20, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 97, 'deepCount': 4, 'loops': 1, 'includesLength': 190, 'stack': 0, 'if': 3, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 256, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1461, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 7, 'vars': 17, 'int': 17, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 43, 'deepCount': 2, 'loops': 10, 'includesLength': 86, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1370, 'vector': 0, 'unordered_set': 0, 'maxConstant': 19937, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 128, 'while': 3, 'else': 6, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 310, 'deepCount': 18, 'loops': 8, 'includesLength': 35, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1451, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 81, 'commentsCount': 4}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 33, 'int': 27, 'includesCount': 19, 'float': 0, 'commentsLength': 350, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 133, 'deepCount': 4, 'loops': 3, 'includesLength': 345, 'stack': 0, 'if': 8, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 359, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 3474, 'vector': 3, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 92, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 21, 'float': 0, 'commentsLength': 171, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 433, 'deepCount': 16, 'loops': 4, 'includesLength': 380, 'stack': 0, 'if': 25, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 355, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3588, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 137, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 133, 'deepCount': 4, 'loops': 6, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1145, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 110, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 553, 'deepCount': 12, 'loops': 6, 'includesLength': 37, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 12, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1404, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 55, 'commentsCount': 7}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 27, 'int': 24, 'includesCount': 7, 'float': 0, 'commentsLength': 158, 'while': 1, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 205, 'deepCount': 9, 'loops': 10, 'includesLength': 120, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2525, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 97, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 14, 'includesCount': 22, 'float': 0, 'commentsLength': 110, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 37, 'deepCount': 3, 'loops': 3, 'includesLength': 398, 'stack': 0, 'if': 1, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 672, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2253, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 4, 'includesLength': 17, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 673, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 6, 'includesLength': 54, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 923, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 1, 'set': 3, 'depth': 7, 'vars': 34, 'int': 33, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 137, 'deepCount': 5, 'loops': 12, 'includesLength': 185, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2965, 'vector': 4, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 5, 'set': 0, 'depth': 3, 'vars': 37, 'int': 27, 'includesCount': 13, 'float': 0, 'commentsLength': 109, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 135, 'deepCount': 5, 'loops': 0, 'includesLength': 234, 'stack': 0, 'if': 6, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 532, 'double': 8, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3104, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 108, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 17, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 117, 'deepCount': 5, 'loops': 8, 'includesLength': 144, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 70, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1272, 'vector': 2, 'unordered_set': 0, 'maxConstant': 6, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 25, 'int': 21, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 153, 'deepCount': 7, 'loops': 9, 'includesLength': 31, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 1437, 'vector': 0, 'unordered_set': 0, 'maxConstant': 479001600, 'unordered_map': 0, 'lines': 101, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 25, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 221, 'deepCount': 11, 'loops': 9, 'includesLength': 48, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1243, 'vector': 4, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 41, 'int': 34, 'includesCount': 16, 'float': 0, 'commentsLength': 252, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 15, 'includesLength': 272, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 8, 'length': 3104, 'vector': 1, 'unordered_set': 0, 'maxConstant': 479001600, 'unordered_map': 0, 'lines': 163, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 32, 'int': 19, 'includesCount': 13, 'float': 0, 'commentsLength': 168, 'while': 11, 'else': 7, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 214, 'deepCount': 15, 'loops': 14, 'includesLength': 232, 'stack': 0, 'if': 15, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 442, 'double': 11, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 4096, 'vector': 3, 'unordered_set': 0, 'maxConstant': 19937, 'unordered_map': 0, 'lines': 173, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 30, 'int': 22, 'includesCount': 19, 'float': 0, 'commentsLength': 1235, 'while': 5, 'else': 5, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 4, 'loops': 8, 'includesLength': 351, 'stack': 0, 'if': 10, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 731, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 8, 'length': 5154, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 150, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 2, 'while': 6, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 2, 'loops': 16, 'includesLength': 35, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1888, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 71, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 8, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 152, 'deepCount': 12, 'loops': 2, 'includesLength': 201, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 66, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 979, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 6, 'vars': 34, 'int': 34, 'includesCount': 5, 'float': 0, 'commentsLength': 452, 'while': 6, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 133, 'deepCount': 7, 'loops': 26, 'includesLength': 88, 'stack': 0, 'if': 14, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2952, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 133, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 91, 'deepCount': 4, 'loops': 8, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1340, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 53, 'int': 23, 'includesCount': 8, 'float': 0, 'commentsLength': 293, 'while': 6, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 270, 'deepCount': 16, 'loops': 17, 'includesLength': 152, 'stack': 0, 'if': 18, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 27, 'functionCount': 4, 'length': 4515, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10100, 'unordered_map': 0, 'lines': 203, 'commentsCount': 5}
{'map': 2, 'set': 3, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 370, 'deepCount': 11, 'loops': 9, 'includesLength': 64, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1732, 'vector': 6, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 11, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 0, 'loops': 3, 'includesLength': 220, 'stack': 0, 'if': 7, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 282, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1749, 'vector': 0, 'unordered_set': 0, 'maxConstant': 48, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 25, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 100, 'deepCount': 7, 'loops': 10, 'includesLength': 58, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 4, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1597, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 109, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 18, 'int': 15, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 3, 'loops': 11, 'includesLength': 314, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1697, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222222222222, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 10, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 34, 'deepCount': 2, 'loops': 2, 'includesLength': 68, 'stack': 0, 'if': 5, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 300, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1469, 'vector': 0, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 66, 'commentsCount': 0}
