{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 3, 'loops': 6, 'includesLength': 175, 'stack': 0, 'if': 1, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 97, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1124, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 14, 'includesCount': 16, 'float': 0, 'commentsLength': 68, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 178, 'deepCount': 4, 'loops': 6, 'includesLength': 268, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 37, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1428, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 44, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 187, 'deepCount': 6, 'loops': 3, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 700, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100010, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 26, 'deepCount': 2, 'loops': 5, 'includesLength': 127, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1009, 'vector': 1, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 26, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 129, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 486, 'deepCount': 20, 'loops': 5, 'includesLength': 153, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 1353, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11020, 'unordered_map': 0, 'lines': 54, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 7, 'float': 0, 'commentsLength': 71, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 2, 'loops': 3, 'includesLength': 126, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 900, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 33, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 15, 'includesCount': 13, 'float': 0, 'commentsLength': 152, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 165, 'deepCount': 8, 'loops': 0, 'includesLength': 219, 'stack': 0, 'if': 3, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 342, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1447, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 50, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 11, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 135, 'deepCount': 10, 'loops': 3, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 609, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 11, 'includesCount': 27, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 2, 'includesLength': 494, 'stack': 0, 'if': 2, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 409, 'double': 3, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 2, 'length': 1881, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 54, 'int': 30, 'includesCount': 23, 'float': 0, 'commentsLength': 220, 'while': 5, 'else': 7, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 136, 'deepCount': 3, 'loops': 11, 'includesLength': 418, 'stack': 0, 'if': 25, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 22, 'double': 8, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 11, 'length': 4520, 'vector': 4, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 137, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 27, 'includesCount': 8, 'float': 0, 'commentsLength': 138, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 128, 'deepCount': 4, 'loops': 7, 'includesLength': 141, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1228, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 60, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 8, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 181, 'deepCount': 9, 'loops': 1, 'includesLength': 420, 'stack': 0, 'if': 3, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 550, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 2654, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 94, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 3, 'includesLength': 54, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 555, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 9, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 155, 'deepCount': 7, 'loops': 3, 'includesLength': 253, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 42, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 771, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 25, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 86, 'while': 3, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 5, 'includesLength': 88, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 1718, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 87, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 20, 'int': 15, 'includesCount': 15, 'float': 0, 'commentsLength': 126, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 180, 'deepCount': 7, 'loops': 2, 'includesLength': 258, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 232, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 2380, 'vector': 3, 'unordered_set': 0, 'maxConstant': 999999999, 'unordered_map': 0, 'lines': 99, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 13, 'includesCount': 23, 'float': 0, 'commentsLength': 377, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 263, 'deepCount': 9, 'loops': 2, 'includesLength': 404, 'stack': 0, 'if': 5, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 857, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 14, 'length': 3704, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 92, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 292, 'deepCount': 12, 'loops': 3, 'includesLength': 164, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 835, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 9, 'includesCount': 7, 'float': 0, 'commentsLength': 73, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 244, 'deepCount': 7, 'loops': 8, 'includesLength': 121, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1558, 'vector': 4, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 90, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 13, 'includesCount': 9, 'float': 0, 'commentsLength': 3, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 2, 'loops': 8, 'includesLength': 152, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 1228, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 43, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 67, 'deepCount': 2, 'loops': 2, 'includesLength': 55, 'stack': 0, 'if': 5, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 221, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 1788, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 3, 'loops': 4, 'includesLength': 269, 'stack': 0, 'if': 4, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 325, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1485, 'vector': 3, 'unordered_set': 0, 'maxConstant': 11000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 16, 'includesCount': 20, 'float': 0, 'commentsLength': 88, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 116, 'deepCount': 5, 'loops': 1, 'includesLength': 340, 'stack': 0, 'if': 4, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 320, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 2176, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 79, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 2, 'loops': 6, 'includesLength': 196, 'stack': 0, 'if': 0, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 85, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1248, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 89, 'deepCount': 3, 'loops': 4, 'includesLength': 53, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 607, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 12, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 311, 'deepCount': 13, 'loops': 3, 'includesLength': 82, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 15, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1117, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 204, 'deepCount': 4, 'loops': 6, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 976, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 49, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 165, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 6, 'loops': 2, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 44, 'functionCount': 3, 'length': 1411, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 480, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 53, 'deepCount': 2, 'loops': 4, 'includesLength': 91, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1637, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 1}
{'map': 2, 'set': 2, 'depth': 5, 'vars': 12, 'int': 9, 'includesCount': 20, 'float': 0, 'commentsLength': 125, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 69, 'deepCount': 2, 'loops': 0, 'includesLength': 344, 'stack': 0, 'if': 3, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 748, 'double': 0, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 3803, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 86, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 13, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 467, 'deepCount': 16, 'loops': 5, 'includesLength': 224, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 142, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1367, 'vector': 5, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 15, 'float': 0, 'commentsLength': 32, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 214, 'deepCount': 6, 'loops': 6, 'includesLength': 255, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1227, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1027, 'unordered_map': 0, 'lines': 53, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 259, 'deepCount': 8, 'loops': 3, 'includesLength': 193, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 747, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 108, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 143, 'deepCount': 6, 'loops': 3, 'includesLength': 114, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 841, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 37, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 11, 'int': 9, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 260, 'deepCount': 8, 'loops': 2, 'includesLength': 308, 'stack': 0, 'if': 2, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 416, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2104, 'vector': 5, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 390, 'deepCount': 12, 'loops': 1, 'includesLength': 116, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 104, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 994, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 10, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 85, 'deepCount': 3, 'loops': 8, 'includesLength': 72, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 159, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1012, 'vector': 0, 'unordered_set': 0, 'maxConstant': 514514514, 'unordered_map': 0, 'lines': 34, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 7, 'float': 0, 'commentsLength': 93, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 5, 'loops': 5, 'includesLength': 120, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1017, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 20, 'includesCount': 9, 'float': 0, 'commentsLength': 63, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 274, 'deepCount': 7, 'loops': 3, 'includesLength': 159, 'stack': 7, 'if': 6, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 193, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2698, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100001, 'unordered_map': 0, 'lines': 126, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 6, 'includesCount': 8, 'float': 0, 'commentsLength': 134, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 240, 'deepCount': 8, 'loops': 4, 'includesLength': 137, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 2, 'length': 1724, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 78, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 4, 'loops': 7, 'includesLength': 90, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 882, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 5, 'float': 0, 'commentsLength': 169, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 124, 'deepCount': 6, 'loops': 4, 'includesLength': 93, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1360, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 68, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 242, 'deepCount': 8, 'loops': 3, 'includesLength': 54, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 636, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
