{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 96, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 476, 'deepCount': 12, 'loops': 9, 'includesLength': 113, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2816, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2097152, 'unordered_map': 0, 'lines': 110, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 26, 'int': 22, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 170, 'deepCount': 9, 'loops': 1, 'includesLength': 420, 'stack': 0, 'if': 10, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 550, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 4068, 'vector': 5, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 193, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 30, 'int': 30, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 139, 'deepCount': 3, 'loops': 14, 'includesLength': 219, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3108, 'vector': 2, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 111, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 4, 'vars': 24, 'int': 17, 'includesCount': 12, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 1, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 5, 'loops': 0, 'includesLength': 192, 'stack': 0, 'if': 7, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 276, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 3, 'length': 1715, 'vector': 1, 'unordered_set': 0, 'maxConstant': 23, 'unordered_map': 0, 'lines': 84, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 30, 'int': 29, 'includesCount': 2, 'float': 0, 'commentsLength': 68, 'while': 0, 'else': 4, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 243, 'deepCount': 15, 'loops': 10, 'includesLength': 34, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 7, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2643, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000, 'unordered_map': 0, 'lines': 176, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 22, 'int': 22, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 128, 'deepCount': 9, 'loops': 10, 'includesLength': 81, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1488, 'vector': 7, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 129, 'deepCount': 7, 'loops': 11, 'includesLength': 181, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1794, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 98, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 33, 'int': 29, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 171, 'deepCount': 12, 'loops': 8, 'includesLength': 269, 'stack': 0, 'if': 7, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 325, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2206, 'vector': 7, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 35, 'int': 33, 'includesCount': 10, 'float': 0, 'commentsLength': 415, 'while': 2, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 206, 'deepCount': 6, 'loops': 14, 'includesLength': 167, 'stack': 0, 'if': 17, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3868, 'vector': 18, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 156, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 33, 'int': 33, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 99, 'deepCount': 6, 'loops': 10, 'includesLength': 110, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1969, 'vector': 12, 'unordered_set': 0, 'maxConstant': 2000, 'unordered_map': 0, 'lines': 87, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 18, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 2, 'loops': 2, 'includesLength': 53, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 39, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2073, 'vector': 3, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 24, 'int': 21, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 10, 'includesLength': 239, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 56, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1600, 'vector': 1, 'unordered_set': 0, 'maxConstant': 420, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 22, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 37, 'deepCount': 2, 'loops': 9, 'includesLength': 93, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1732, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 23, 'int': 23, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 628, 'deepCount': 16, 'loops': 9, 'includesLength': 87, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1857, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 68, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 37, 'int': 37, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 31, 'deepCount': 2, 'loops': 10, 'includesLength': 90, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2308, 'vector': 14, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 10, 'depth': 5, 'vars': 53, 'int': 47, 'includesCount': 17, 'float': 0, 'commentsLength': 1216, 'while': 3, 'else': 1, 'char': 4, 'difficulty': 0, 'multimap': 0, 'deepLength': 90, 'deepCount': 5, 'loops': 30, 'includesLength': 305, 'stack': 0, 'if': 13, 'definesCount': 6, 'queue': 1, 'priority_queue': 0, 'for': 27, 'definesLength': 143, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 12, 'length': 6635, 'vector': 2, 'unordered_set': 0, 'maxConstant': 288230376151711744, 'unordered_map': 0, 'lines': 256, 'commentsCount': 29}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 35, 'int': 35, 'includesCount': 4, 'float': 0, 'commentsLength': 638, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 102, 'deepCount': 6, 'loops': 16, 'includesLength': 74, 'stack': 0, 'if': 17, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3589, 'vector': 2, 'unordered_set': 0, 'maxConstant': 410, 'unordered_map': 0, 'lines': 143, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 44, 'int': 44, 'includesCount': 20, 'float': 0, 'commentsLength': 364, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 131, 'deepCount': 10, 'loops': 25, 'includesLength': 342, 'stack': 0, 'if': 19, 'definesCount': 2, 'queue': 1, 'priority_queue': 0, 'for': 22, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 4593, 'vector': 4, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 157, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 5, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 5, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 149, 'deepCount': 10, 'loops': 1, 'includesLength': 399, 'stack': 0, 'if': 8, 'definesCount': 22, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 673, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2033, 'vector': 0, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 22, 'int': 21, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 246, 'deepCount': 6, 'loops': 12, 'includesLength': 56, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2420, 'vector': 0, 'unordered_set': 0, 'maxConstant': 255, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 18, 'includesCount': 14, 'float': 0, 'commentsLength': 36, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 78, 'deepCount': 3, 'loops': 1, 'includesLength': 249, 'stack': 0, 'if': 11, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 330, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2670, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 88, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 88, 'deepCount': 3, 'loops': 0, 'includesLength': 289, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 125, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 2083, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1050000, 'unordered_map': 0, 'lines': 87, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 19, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 152, 'deepCount': 11, 'loops': 0, 'includesLength': 203, 'stack': 0, 'if': 6, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 444, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 3, 'length': 2314, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2834, 'unordered_map': 0, 'lines': 110, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 19, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 9, 'includesLength': 85, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1817, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2000000, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 26, 'int': 26, 'includesCount': 3, 'float': 0, 'commentsLength': 188, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 68, 'deepCount': 3, 'loops': 12, 'includesLength': 52, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2204, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 102, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 39, 'int': 36, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 13, 'includesLength': 144, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3528, 'vector': 14, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 200, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 74, 'int': 73, 'includesCount': 11, 'float': 0, 'commentsLength': 440, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 68, 'deepCount': 2, 'loops': 23, 'includesLength': 204, 'stack': 0, 'if': 12, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 21, 'definesLength': 35, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 6247, 'vector': 46, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 200, 'commentsCount': 14}
{'map': 10, 'set': 0, 'depth': 4, 'vars': 30, 'int': 25, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 4, 'loops': 11, 'includesLength': 326, 'stack': 0, 'if': 10, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 28, 'double': 0, 'list': 5, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 3002, 'vector': 1, 'unordered_set': 0, 'maxConstant': 50, 'unordered_map': 0, 'lines': 106, 'commentsCount': 0}
{'map': 4, 'set': 9, 'depth': 7, 'vars': 43, 'int': 42, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 61, 'deepCount': 2, 'loops': 14, 'includesLength': 185, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 4377, 'vector': 5, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 157, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 4, 'vars': 33, 'int': 33, 'includesCount': 5, 'float': 0, 'commentsLength': 136, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 16, 'includesLength': 85, 'stack': 0, 'if': 15, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 2709, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 132, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 53, 'int': 53, 'includesCount': 4, 'float': 0, 'commentsLength': 2487, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 323, 'deepCount': 12, 'loops': 29, 'includesLength': 73, 'stack': 0, 'if': 17, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 28, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 8369, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 294, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 23, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 77, 'deepCount': 6, 'loops': 1, 'includesLength': 285, 'stack': 0, 'if': 12, 'definesCount': 7, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 257, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2498, 'vector': 1, 'unordered_set': 0, 'maxConstant': 512, 'unordered_map': 0, 'lines': 148, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 38, 'int': 38, 'includesCount': 11, 'float': 0, 'commentsLength': 713, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 96, 'deepCount': 2, 'loops': 21, 'includesLength': 205, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 6624, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 284, 'commentsCount': 24}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 33, 'int': 33, 'includesCount': 3, 'float': 0, 'commentsLength': 348, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 280, 'deepCount': 4, 'loops': 15, 'includesLength': 57, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3591, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 105, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 24, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 305, 'deepCount': 9, 'loops': 14, 'includesLength': 18, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 181, 'commentsCount': 0}
{'map': 5, 'set': 0, 'depth': 4, 'vars': 39, 'int': 37, 'includesCount': 8, 'float': 0, 'commentsLength': 536, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 3, 'loops': 11, 'includesLength': 139, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2880, 'vector': 2, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 139, 'commentsCount': 11}
{'map': 3, 'set': 0, 'depth': 8, 'vars': 25, 'int': 25, 'includesCount': 17, 'float': 0, 'commentsLength': 499, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 2, 'includesLength': 290, 'stack': 0, 'if': 21, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 324, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 4641, 'vector': 2, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 196, 'commentsCount': 8}
{'map': 1, 'set': 0, 'depth': 8, 'vars': 44, 'int': 37, 'includesCount': 20, 'float': 0, 'commentsLength': 310, 'while': 1, 'else': 3, 'char': 5, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 2, 'loops': 16, 'includesLength': 338, 'stack': 0, 'if': 10, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 112, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 5555, 'vector': 6, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 189, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 25, 'int': 25, 'includesCount': 7, 'float': 0, 'commentsLength': 210, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 284, 'deepCount': 6, 'loops': 13, 'includesLength': 119, 'stack': 0, 'if': 18, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 7, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3531, 'vector': 3, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 114, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 49, 'int': 18, 'includesCount': 12, 'float': 0, 'commentsLength': 224, 'while': 3, 'else': 4, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 144, 'deepCount': 6, 'loops': 3, 'includesLength': 216, 'stack': 0, 'if': 13, 'definesCount': 16, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 582, 'double': 0, 'list': 0, 'switch': 0, 'long': 30, 'functionCount': 8, 'length': 3692, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000009, 'unordered_map': 0, 'lines': 116, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 19, 'includesCount': 19, 'float': 0, 'commentsLength': 626, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 157, 'deepCount': 7, 'loops': 1, 'includesLength': 328, 'stack': 0, 'if': 16, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 832, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 4719, 'vector': 9, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 141, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 10, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 188, 'deepCount': 6, 'loops': 1, 'includesLength': 205, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 393, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1807, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1010, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 4, 'set': 5, 'depth': 4, 'vars': 31, 'int': 31, 'includesCount': 5, 'float': 0, 'commentsLength': 1051, 'while': 1, 'else': 5, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 377, 'deepCount': 13, 'loops': 8, 'includesLength': 84, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 4131, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 131, 'commentsCount': 9}
