{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 12, 'includesCount': 15, 'float': 0, 'commentsLength': 39, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 3, 'loops': 5, 'includesLength': 271, 'stack': 0, 'if': 5, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 324, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1723, 'vector': 1, 'unordered_set': 0, 'maxConstant': 9223372036854775807, 'unordered_map': 0, 'lines': 79, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 6, 'loops': 5, 'includesLength': 34, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 5, 'length': 785, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 17, 'deepCount': 2, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 741, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 21, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 1, 'includesCount': 12, 'float': 0, 'commentsLength': 258, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 4, 'includesLength': 216, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 1248, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2001002, 'unordered_map': 0, 'lines': 42, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 152, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 147, 'deepCount': 7, 'loops': 2, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1047, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 39, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 46, 'int': 19, 'includesCount': 7, 'float': 0, 'commentsLength': 616, 'while': 1, 'else': 0, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 334, 'deepCount': 17, 'loops': 9, 'includesLength': 128, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 8, 'length': 3490, 'vector': 2, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 159, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 116, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 3, 'loops': 4, 'includesLength': 97, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 977, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000001, 'unordered_map': 0, 'lines': 50, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 1, 'vars': 0, 'int': 0, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 15, 'deepCount': 2, 'loops': 0, 'includesLength': 21, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 39, 'vector': 0, 'unordered_set': 0, 'maxConstant': 0, 'unordered_map': 0, 'lines': 4, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 5, 'includesLength': 71, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 863, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 36, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 46, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 24, 'deepCount': 3, 'loops': 7, 'includesLength': 113, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 3, 'length': 1631, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 88, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 37, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 159, 'deepCount': 12, 'loops': 5, 'includesLength': 37, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 940, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 240, 'deepCount': 10, 'loops': 2, 'includesLength': 102, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 811, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2001002, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 2, 'int': 2, 'includesCount': 12, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 137, 'deepCount': 10, 'loops': 0, 'includesLength': 198, 'stack': 0, 'if': 1, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 337, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1275, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000020000001, 'unordered_map': 0, 'lines': 29, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 250, 'deepCount': 10, 'loops': 6, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 779, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 5, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 754, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 253, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 2, 'loops': 5, 'includesLength': 233, 'stack': 0, 'if': 3, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 319, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1617, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 55, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 6, 'includesCount': 9, 'float': 0, 'commentsLength': 1037, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 3, 'loops': 3, 'includesLength': 171, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 1, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2115, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 59, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 4, 'includesCount': 12, 'float': 0, 'commentsLength': 196, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 4, 'loops': 4, 'includesLength': 224, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1484, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 4, 'loops': 6, 'includesLength': 88, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 976, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 97, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 4, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 4, 'length': 1410, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 95, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 29, 'int': 19, 'includesCount': 19, 'float': 0, 'commentsLength': 275, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 354, 'deepCount': 22, 'loops': 4, 'includesLength': 306, 'stack': 0, 'if': 4, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 479, 'double': 7, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 2630, 'vector': 13, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 88, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 767, 'deepCount': 19, 'loops': 4, 'includesLength': 66, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 4, 'length': 1405, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 372, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 536, 'deepCount': 5, 'loops': 2, 'includesLength': 307, 'stack': 0, 'if': 1, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 425, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 2241, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 48, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 361, 'deepCount': 20, 'loops': 4, 'includesLength': 52, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 863, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 157, 'deepCount': 6, 'loops': 3, 'includesLength': 34, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1503, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000001, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 7, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 54, 'deepCount': 2, 'loops': 2, 'includesLength': 89, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1188, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 169, 'deepCount': 7, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 862, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 5, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 43, 'deepCount': 2, 'loops': 2, 'includesLength': 114, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1310, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 1, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 2460, 'deepCount': 82, 'loops': 1, 'includesLength': 93, 'stack': 0, 'if': 39, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 64, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2922, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 100, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 36, 'int': 15, 'includesCount': 28, 'float': 0, 'commentsLength': 23, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 3, 'loops': 3, 'includesLength': 484, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 187, 'double': 2, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 9, 'length': 2458, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 65, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 9, 'includesCount': 18, 'float': 0, 'commentsLength': 90, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 11, 'deepCount': 0, 'loops': 3, 'includesLength': 327, 'stack': 0, 'if': 3, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 813, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2355, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 3}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 36, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 177, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 472, 'deepCount': 18, 'loops': 4, 'includesLength': 103, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 29, 'double': 0, 'list': 0, 'switch': 0, 'long': 32, 'functionCount': 4, 'length': 1467, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 57, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 324, 'deepCount': 15, 'loops': 3, 'includesLength': 73, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 799, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 108, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 198, 'deepCount': 9, 'loops': 2, 'includesLength': 67, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 874, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2001002, 'unordered_map': 0, 'lines': 31, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 7, 'includesCount': 16, 'float': 0, 'commentsLength': 79, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 182, 'deepCount': 11, 'loops': 1, 'includesLength': 257, 'stack': 0, 'if': 4, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 252, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1429, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 54, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 13, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 4, 'loops': 6, 'includesLength': 17, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 4, 'length': 1084, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 75, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 223, 'while': 0, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 4, 'loops': 4, 'includesLength': 72, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2303, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 94, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 316, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 4, 'loops': 4, 'includesLength': 51, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 991, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 7, 'includesCount': 18, 'float': 0, 'commentsLength': 25, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 407, 'deepCount': 17, 'loops': 1, 'includesLength': 320, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 202, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 5, 'length': 1921, 'vector': 5, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 68, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 416, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 6, 'loops': 3, 'includesLength': 52, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1113, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12000005, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 16, 'includesCount': 20, 'float': 0, 'commentsLength': 89, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 6, 'includesLength': 342, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2030, 'vector': 4, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 52, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 9, 'includesCount': 18, 'float': 0, 'commentsLength': 90, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 11, 'deepCount': 0, 'loops': 3, 'includesLength': 327, 'stack': 0, 'if': 3, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 813, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2355, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 26, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 225, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 27, 'deepCount': 2, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 4, 'length': 1293, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000100, 'unordered_map': 0, 'lines': 57, 'commentsCount': 3}
