{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 26, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 88, 'deepCount': 4, 'loops': 7, 'includesLength': 71, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1390, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 68, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 259, 'deepCount': 8, 'loops': 7, 'includesLength': 156, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 38, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1078, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100009, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 5, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 0, 'includesLength': 130, 'stack': 0, 'if': 2, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 238, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 999, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 12, 'includesCount': 7, 'float': 0, 'commentsLength': 332, 'while': 1, 'else': 5, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 0, 'loops': 2, 'includesLength': 126, 'stack': 0, 'if': 7, 'definesCount': 29, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 1516, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 8, 'length': 3635, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 117, 'commentsCount': 14}
{'map': 7, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 19, 'float': 0, 'commentsLength': 139, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 219, 'deepCount': 15, 'loops': 0, 'includesLength': 324, 'stack': 0, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 114, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1318, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 69, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 512, 'deepCount': 14, 'loops': 11, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 631, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 3, 'loops': 9, 'includesLength': 112, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1464, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 83, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 12, 'includesCount': 21, 'float': 0, 'commentsLength': 336, 'while': 0, 'else': 0, 'char': 9, 'difficulty': 1, 'multimap': 0, 'deepLength': 196, 'deepCount': 7, 'loops': 2, 'includesLength': 363, 'stack': 0, 'if': 4, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 789, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 13, 'length': 3374, 'vector': 7, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 81, 'commentsCount': 20}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 7, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 96, 'deepCount': 4, 'loops': 0, 'includesLength': 186, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 226, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1051, 'vector': 1, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 303, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 4, 'loops': 7, 'includesLength': 36, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 56, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 892, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 133, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 4, 'loops': 7, 'includesLength': 54, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1265, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 59, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 122, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 3, 'loops': 9, 'includesLength': 19, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1499, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 74, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 9, 'includesCount': 5, 'float': 0, 'commentsLength': 179, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 265, 'deepCount': 13, 'loops': 9, 'includesLength': 87, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1138, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 46, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 24, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 7, 'includesLength': 142, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1629, 'vector': 0, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 80, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 1, 'float': 0, 'commentsLength': 182, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 5, 'loops': 10, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1188, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 48, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 88, 'deepCount': 3, 'loops': 17, 'includesLength': 107, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1515, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 19, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 8, 'loops': 11, 'includesLength': 107, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1531, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 28, 'deepCount': 3, 'loops': 5, 'includesLength': 363, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 995, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1010, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 3, 'loops': 0, 'includesLength': 416, 'stack': 0, 'if': 9, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 547, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2042, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 16, 'includesCount': 7, 'float': 0, 'commentsLength': 423, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 276, 'deepCount': 8, 'loops': 8, 'includesLength': 122, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1715, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 58, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 12, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 123, 'deepCount': 7, 'loops': 0, 'includesLength': 395, 'stack': 0, 'if': 2, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 472, 'double': 2, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 2121, 'vector': 4, 'unordered_set': 0, 'maxConstant': 512000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 23, 'includesCount': 9, 'float': 0, 'commentsLength': 125, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 99, 'deepCount': 3, 'loops': 12, 'includesLength': 156, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1793, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 75, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 21, 'int': 20, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 0, 'loops': 12, 'includesLength': 56, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1359, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 27, 'int': 14, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 10, 'loops': 1, 'includesLength': 259, 'stack': 0, 'if': 8, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 446, 'double': 4, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 5, 'length': 2395, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 103, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 12, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 288, 'deepCount': 6, 'loops': 7, 'includesLength': 160, 'stack': 0, 'if': 0, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 39, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1181, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 5, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 134, 'deepCount': 4, 'loops': 5, 'includesLength': 248, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 53, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1089, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 17, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 261, 'deepCount': 10, 'loops': 8, 'includesLength': 97, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1123, 'vector': 0, 'unordered_set': 0, 'maxConstant': 120, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 19, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 6, 'loops': 9, 'includesLength': 17, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 857, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 9, 'includesLength': 323, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 57, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1433, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 13, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 419, 'deepCount': 15, 'loops': 1, 'includesLength': 238, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 152, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 1380, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 12, 'int': 12, 'includesCount': 4, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 6, 'loops': 7, 'includesLength': 69, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1124, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 59, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 308, 'deepCount': 8, 'loops': 13, 'includesLength': 34, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 875, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 300, 'deepCount': 11, 'loops': 6, 'includesLength': 17, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 820, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1111, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 13, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 216, 'deepCount': 5, 'loops': 7, 'includesLength': 305, 'stack': 0, 'if': 1, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 219, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1322, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32767, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 13, 'includesCount': 16, 'float': 0, 'commentsLength': 89, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 517, 'deepCount': 18, 'loops': 2, 'includesLength': 269, 'stack': 1, 'if': 1, 'definesCount': 29, 'queue': 2, 'priority_queue': 0, 'for': 0, 'definesLength': 1212, 'double': 4, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 3677, 'vector': 5, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 100, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 0, 'includesLength': 25, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 87, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 705, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 17, 'includesCount': 13, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 296, 'deepCount': 16, 'loops': 12, 'includesLength': 306, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1395, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 70, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 252, 'deepCount': 11, 'loops': 9, 'includesLength': 40, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 985, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 354, 'deepCount': 10, 'loops': 11, 'includesLength': 95, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2412, 'vector': 1, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 2, 'loops': 9, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1153, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 15, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 338, 'deepCount': 14, 'loops': 12, 'includesLength': 251, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1468, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 438, 'deepCount': 22, 'loops': 11, 'includesLength': 55, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 988, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
